Site,Site_ID,gs,Guild,Abundance,Guild Abundance,SamplingMethod,Sampled_area,Sampled_time,Description,Latitude,Longtiude,ID,Date,SamplingMethod,Collector,Family,Genus,Species,Abundance,# diff species,obs 1 time,obs 2 times,Chao1,Chao1
23,site_23,Apis_mellifera,honeybee,3,,blue_vane,50,9,3 blue vane traps,47.671,-121.976,EHB9835,9/14/2016,blue_vane,Bloom,Apidae,Apis,mellifera,3,,,,,
23,site_23,Apis_mellifera,honeybee,48,,sweep_net,50,1,,47.671,-121.976,EHB8240,7/27/2016,sweep_net,"Bloom, Harris",Apidae,Apis,mellifera,48,,,,,
23,site_23,Lasioglossum_olympiae,other_wild_bee,1,1,sweep_net,50,1,,47.671,-121.976,EHB8256,7/27/2016,sweep_net,"Bloom, Harris",Halictidae,Lasioglossum,olympiae,1,,,,,
24,site_24,Bombus_californicus,bumblebee,1,10,blue_vane,50,9,3 blue vane traps,47.522,-122.259,EHB8776,8/4/2016,blue_vane,Bloom,Apidae,Bombus,californicus,1,5,1,1,5.5,
24,site_24,Bombus_californicus,bumblebee,1,,sweep_net,50,1,,47.522,-122.259,EHB8734,8/4/2016,sweep_net,Bloom,Apidae,Bombus,californicus,1,,,,,
24,site_24,Bombus_vosnesenskii,bumblebee,7,,blue_vane,50,9,3 blue vane traps,47.522,-122.259,EHB9471,9/3/2016,blue_vane,Bloom,Apidae,Bombus,vosnesenskii,7,,,,,
24,site_24,Bombus_vosnesenskii,bumblebee,1,,sweep_net,50,1,,47.522,-122.259,EHB8747,8/4/2016,sweep_net,Bloom,Apidae,Bombus,vosnesenskii,1,,,,,
24,site_24,Apis_mellifera,honeybee,2,37,bee_bowl,50,9,15 bee bowls,47.522,-122.259,EHB8794,8/4/2016,bee_bowl,Bloom,Apidae,Apis,mellifera,2,,,,,
24,site_24,Apis_mellifera,honeybee,1,,blue_vane,50,9,3 blue vane traps,47.522,-122.259,EHB9473,9/3/2016,blue_vane,Bloom,Apidae,Apis,mellifera,1,,,,,
24,site_24,Apis_mellifera,honeybee,34,,sweep_net,50,1,,47.522,-122.259,EHB8753,8/4/2016,sweep_net,Bloom,Apidae,Apis,mellifera,34,,,,,
24,site_24,Agapostemon_texanus,other_wild_bee,1,4,bee_bowl,50,9,15 bee bowls,47.522,-122.259,EHB9477,9/3/2016,bee_bowl,Bloom,Halictidae,Agapostemon,texanus,1,,,,,
24,site_24,Agapostemon_texanus,other_wild_bee,1,,blue_vane,50,9,3 blue vane traps,47.522,-122.259,EHB8775,8/4/2016,blue_vane,Bloom,Halictidae,Agapostemon,texanus,1,,,,,
24,site_24,Agapostemon_texanus,other_wild_bee,1,,sweep_net,50,1,,47.522,-122.259,EHB8745,8/4/2016,sweep_net,Bloom,Halictidae,Agapostemon,texanus,1,,,,,
24,site_24,Lasioglossum_cfovaliceps,other_wild_bee,1,,blue_vane,50,9,3 blue vane traps,47.522,-122.259,EHB8778,8/4/2016,blue_vane,Bloom,Halictidae,Lasioglossum,cfovaliceps,1,,,,,
25,site_25,Bombus_vosnesenskii,bumblebee,20,33,blue_vane,50,9,3 blue vane traps,46.801,-123.159,EHB9709,8/23/2016,blue_vane,Bloom,Apidae,Bombus,vosnesenskii,20,,,,,
25,site_25,Bombus_vosnesenskii,bumblebee,13,,sweep_net,50,1,,46.801,-123.159,EHB8492,7/14/2016,sweep_net,"Bloom, Harris",Apidae,Bombus,vosnesenskii,13,,,,,
25,site_25,Apis_mellifera,honeybee,1,67,bee_bowl,50,9,15 bee bowls,46.801,-123.159,EHB9743,8/23/2016,bee_bowl,Bloom,Apidae,Apis,mellifera,1,,,,,
25,site_25,Apis_mellifera,honeybee,4,,blue_vane,50,9,3 blue vane traps,46.801,-123.159,EHB9710,8/23/2016,blue_vane,Bloom,Apidae,Apis,mellifera,4,,,,,
25,site_25,Apis_mellifera,honeybee,62,,sweep_net,50,1,,46.801,-123.159,EHB8501,7/14/2016,sweep_net,"Bloom, Harris",Apidae,Apis,mellifera,62,,,,,
25,site_25,Agapostemon_texanus,other_wild_bee,2,8,bee_bowl,50,9,15 bee bowls,46.801,-123.159,EHB9741,8/23/2016,bee_bowl,Bloom,Halictidae,Agapostemon,texanus,2,,,,,
25,site_25,Agapostemon_virescens,other_wild_bee,3,,blue_vane,50,9,3 blue vane traps,46.801,-123.159,EHB8539,7/14/2016,blue_vane,"Bloom, Harris",Halictidae,Agapostemon,virescens,3,,,,,
25,site_25,Halictus_confusus,other_wild_bee,1,,bee_bowl,50,9,15 bee bowls,46.801,-123.159,EHB8565,7/14/2016,bee_bowl,"Bloom, Harris",Halictidae,Halictus,confusus,1,,,,,
25,site_25,Lasioglossum_avalonense,other_wild_bee,1,,bee_bowl,50,9,15 bee bowls,46.801,-123.159,EHB8552,7/14/2016,bee_bowl,"Bloom, Harris",Halictidae,Lasioglossum,avalonense,1,7,3,1,11.5,
25,site_25,Lasioglossum_incompletumgroup,other_wild_bee,1,,bee_bowl,50,9,15 bee bowls,46.801,-123.159,EHB8556,7/14/2016,bee_bowl,"Bloom, Harris",Halictidae,Lasioglossum,incompletumgroup,1,,,,,
26,site_26,Bombus_californicus,bumblebee,1,2,sweep_net,50,1,,48.435,-122.394,EHB9003,7/13/2016,sweep_net,"Bloom, Harris",Apidae,Bombus,californicus,1,8,6,0,8,
26,site_26,Bombus_vosnesenskii,bumblebee,1,,sweep_net,50,1,,48.435,-122.394,EHB8999,7/13/2016,sweep_net,"Bloom, Harris",Apidae,Bombus,vosnesenskii,1,,,,,
26,site_26,Apis_mellifera,honeybee,2,37,bee_bowl,50,9,15 bee bowls,48.435,-122.394,EHB9260,9/6/2016,bee_bowl,Bloom,Apidae,Apis,mellifera,2,,,,,
26,site_26,Apis_mellifera,honeybee,6,,blue_vane,50,9,3 blue vane traps,48.435,-122.394,EHB9016,7/13/2016,blue_vane,"Bloom, Harris",Apidae,Apis,mellifera,6,,,,,
26,site_26,Apis_mellifera,honeybee,29,,sweep_net,50,1,,48.435,-122.394,EHB8990,7/13/2016,sweep_net,"Bloom, Harris",Apidae,Apis,mellifera,29,,,,,
26,site_26,Agapostemon_texanus,other_wild_bee,1,7,bee_bowl,50,9,15 bee bowls,48.435,-122.394,EHB9257,9/6/2016,bee_bowl,Bloom,Halictidae,Agapostemon,texanus,1,,,,,
26,site_26,Agapostemon_texanus,other_wild_bee,2,,blue_vane,50,9,3 blue vane traps,48.435,-122.394,EHB9020,7/13/2016,blue_vane,"Bloom, Harris",Halictidae,Agapostemon,texanus,2,,,,,
26,site_26,Agapostemon_virescens,other_wild_bee,1,,blue_vane,50,9,3 blue vane traps,48.435,-122.394,EHB9015,7/13/2016,blue_vane,"Bloom, Harris",Halictidae,Agapostemon,virescens,1,,,,,
26,site_26,Lasioglossum_cfmellipes,other_wild_bee,1,,sweep_net,50,1,,48.435,-122.394,EHB9237,9/6/2016,sweep_net,Bloom,Halictidae,Lasioglossum,cfmellipes,1,,,,,
26,site_26,Lasioglossum_D4,other_wild_bee,1,,bee_bowl,50,9,15 bee bowls,48.435,-122.394,EHB9253,9/6/2016,bee_bowl,Bloom,Halictidae,Lasioglossum,D4,1,,,,,
26,site_26,Lasioglossum_zonulum,other_wild_bee,1,,bee_bowl,50,9,15 bee bowls,48.435,-122.394,EHB9258,9/6/2016,bee_bowl,Bloom,Halictidae,Lasioglossum,zonulum,1,,,,,
29,site_29,Bombus_mixtus,bumblebee,1,5,sweep_net,50,1,,47.611,-121.937,EHB8028,7/26/2016,sweep_net,"Bloom, Harris",Apidae,Bombus,mixtus,1,,,,,
29,site_29,Bombus_vosnesenskii,bumblebee,3,,blue_vane,50,9,3 blue vane traps,47.611,-121.937,EHB9527,8/25/2016,blue_vane,Bloom,Apidae,Bombus,vosnesenskii,3,,,,,
29,site_29,Bombus_vosnesenskii,bumblebee,1,,sweep_net,50,1,,47.611,-121.937,EHB8029,7/26/2016,sweep_net,"Bloom, Harris",Apidae,Bombus,vosnesenskii,1,,,,,
29,site_29,Apis_mellifera,honeybee,2,66,bee_bowl,50,9,15 bee bowls,47.611,-121.937,EHB9542,8/25/2016,bee_bowl,Bloom,Apidae,Apis,mellifera,2,,,,,
29,site_29,Apis_mellifera,honeybee,7,,blue_vane,50,9,3 blue vane traps,47.611,-121.937,EHB8038,7/26/2016,blue_vane,"Bloom, Harris",Apidae,Apis,mellifera,7,5,3,0,5,
29,site_29,Apis_mellifera,honeybee,57,,sweep_net,50,1,,47.611,-121.937,EHB8019,7/26/2016,sweep_net,"Bloom, Harris",Apidae,Apis,mellifera,57,,,,,
29,site_29,Agapostemon_texanus,other_wild_bee,1,2,blue_vane,50,9,3 blue vane traps,47.611,-121.937,EHB9535,8/25/2016,blue_vane,Bloom,Halictidae,Agapostemon,texanus,1,,,,,
29,site_29,Lasioglossum_zonulum,other_wild_bee,1,,blue_vane,50,9,3 blue vane traps,47.611,-121.937,EHB8037,7/26/2016,blue_vane,"Bloom, Harris",Halictidae,Lasioglossum,zonulum,1,,,,,
30,site_30,Bombus_californicus,bumblebee,1,2,blue_vane,50,9,3 blue vane traps,47.583,-121.916,EHB8461,7/19/2016,blue_vane,Bloom,Apidae,Bombus,californicus,1,6,2,0,6,
30,site_30,Bombus_flavifrons,bumblebee,1,,bee_bowl,50,9,15 bee bowls,47.583,-121.916,EHB8468,7/19/2016,bee_bowl,Bloom,Apidae,Bombus,flavifrons,1,,,,,
30,site_30,Apis_mellifera,honeybee,7,41,bee_bowl,50,9,15 bee bowls,47.583,-121.916,EHB9363,9/22/2016,bee_bowl,Bloom,Apidae,Apis,mellifera,7,,,,,
30,site_30,Apis_mellifera,honeybee,7,,blue_vane,50,9,3 blue vane traps,47.583,-121.916,EHB9347,9/22/2016,blue_vane,Bloom,Apidae,Apis,mellifera,7,,,,,
30,site_30,Apis_mellifera,honeybee,27,,sweep_net,50,1,,47.583,-121.916,EHB8433,7/19/2016,sweep_net,Bloom,Apidae,Apis,mellifera,27,,,,,
30,site_30,Agapostemon_texanus,other_wild_bee,1,16,bee_bowl,50,9,15 bee bowls,47.583,-121.916,EHB9357,9/22/2016,bee_bowl,Bloom,Halictidae,Agapostemon,texanus,1,,,,,
30,site_30,Agapostemon_texanus,other_wild_bee,3,,blue_vane,50,9,3 blue vane traps,47.583,-121.916,EHB9346,9/22/2016,blue_vane,Bloom,Halictidae,Agapostemon,texanus,3,,,,,
30,site_30,Agapostemon_virescens,other_wild_bee,1,,bee_bowl,50,9,15 bee bowls,47.583,-121.916,EHB9370,9/22/2016,bee_bowl,Bloom,Halictidae,Agapostemon,virescens,1,,,,,
30,site_30,Agapostemon_virescens,other_wild_bee,6,,blue_vane,50,9,3 blue vane traps,47.583,-121.916,EHB9342,9/22/2016,blue_vane,Bloom,Halictidae,Agapostemon,virescens,6,,,,,
30,site_30,Agapostemon_virescens,other_wild_bee,2,,sweep_net,50,1,,47.583,-121.916,EHB9321,9/22/2016,sweep_net,Bloom,Halictidae,Agapostemon,virescens,2,,,,,
30,site_30,Halictus_rubicundus,other_wild_bee,1,,bee_bowl,50,9,15 bee bowls,47.583,-121.916,EHB8465,7/19/2016,bee_bowl,Bloom,Halictidae,Halictus,rubicundus,1,,,,,
30,site_30,Halictus_rubicundus,other_wild_bee,1,,blue_vane,50,9,3 blue vane traps,47.583,-121.916,EHB8456,7/19/2016,blue_vane,Bloom,Halictidae,Halictus,rubicundus,1,,,,,
30,site_30,Halictus_rubicundus,other_wild_bee,1,,sweep_net,50,1,,47.583,-121.916,EHB8453,7/19/2016,sweep_net,Bloom,Halictidae,Halictus,rubicundus,1,,,,,
31,site_31,Apis_mellifera,honeybee,2,38,bee_bowl,50,9,15 bee bowls,47.065,-122.984,EHB9146,9/21/2016,bee_bowl,Bloom,Apidae,Apis,mellifera,2,,,,,
31,site_31,Apis_mellifera,honeybee,1,,blue_vane,50,9,3 blue vane traps,47.065,-122.984,EHB9145,9/21/2016,blue_vane,Bloom,Apidae,Apis,mellifera,1,1,0,0,1,
31,site_31,Apis_mellifera,honeybee,35,,sweep_net,50,1,,47.065,-122.984,EHB8942,7/18/2016,sweep_net,"Bloom, Harris",Apidae,Apis,mellifera,35,,,,,
34,site_34,Bombus_vosnesenskii,bumblebee,3,3,sweep_net,50,1,,47.049,-122.872,EHB8336,7/20/2016,sweep_net,"Bloom, Harris",Apidae,Bombus,vosnesenskii,3,,,,,
34,site_34,Apis_mellifera,honeybee,1,66,bee_bowl,50,9,15 bee bowls,47.049,-122.872,EHB9787,9/8/2016,bee_bowl,Bloom,Apidae,Apis,mellifera,1,,,,,
34,site_34,Apis_mellifera,honeybee,6,,blue_vane,50,9,3 blue vane traps,47.049,-122.872,EHB9773,9/8/2016,blue_vane,Bloom,Apidae,Apis,mellifera,6,,,,,
34,site_34,Apis_mellifera,honeybee,59,,sweep_net,50,1,,47.049,-122.872,EHB8325,7/20/2016,sweep_net,"Bloom, Harris",Apidae,Apis,mellifera,59,,,,,
34,site_34,Agapostemon_texanus,other_wild_bee,5,14,blue_vane,50,9,3 blue vane traps,47.049,-122.872,EHB8380,7/20/2016,blue_vane,"Bloom, Harris",Halictidae,Agapostemon,texanus,5,,,,,
34,site_34,Agapostemon_virescens,other_wild_bee,1,,bee_bowl,50,9,15 bee bowls,47.049,-122.872,EHB9797,9/8/2016,bee_bowl,Bloom,Halictidae,Agapostemon,virescens,1,,,,,
34,site_34,Agapostemon_virescens,other_wild_bee,1,,blue_vane,50,9,3 blue vane traps,47.049,-122.872,EHB9781,9/8/2016,blue_vane,Bloom,Halictidae,Agapostemon,virescens,1,,,,,
34,site_34,Agapostemon_virescens,other_wild_bee,4,,sweep_net,50,1,,47.049,-122.872,EHB9764,9/8/2016,sweep_net,Bloom,Halictidae,Agapostemon,virescens,4,,,,,
34,site_34,Halictus_spH5,other_wild_bee,1,,blue_vane,50,9,3 blue vane traps,47.049,-122.872,EHB8379,7/20/2016,blue_vane,"Bloom, Harris",Halictidae,Halictus,spH5,1,,,,,
34,site_34,Lasioglossum_cfmellipes,other_wild_bee,1,,sweep_net,50,1,,47.049,-122.872,EHB8342,7/20/2016,sweep_net,"Bloom, Harris",Halictidae,Lasioglossum,cfmellipes,1,7,3,0,7,
34,site_34,Megachile_perihirta,other_wild_bee,1,,sweep_net,50,1,,47.049,-122.872,EHB9762,9/8/2016,sweep_net,Bloom,Megachilidae,Megachile,perihirta,1,,,,,
36,site_36,Bombus_californicus,bumblebee,1,16,sweep_net,50,1,,46.807,-123.11,EHB9034,7/6/2016,sweep_net,"Bloom, Harris",Apidae,Bombus,californicus,1,6,3,0,6,
36,site_36,Bombus_flavifrons,bumblebee,1,,sweep_net,50,1,,46.807,-123.11,EHB9035,7/6/2016,sweep_net,"Bloom, Harris",Apidae,Bombus,flavifrons,1,,,,,
36,site_36,Bombus_vosnesenskii,bumblebee,6,,blue_vane,50,9,3 blue vane traps,46.807,-123.11,EHB9205,8/26/2016,blue_vane,Bloom,Apidae,Bombus,vosnesenskii,6,,,,,
36,site_36,Bombus_vosnesenskii,bumblebee,8,,sweep_net,50,1,,46.807,-123.11,EHB9024,7/6/2016,sweep_net,"Bloom, Harris",Apidae,Bombus,vosnesenskii,8,,,,,
36,site_36,Apis_mellifera,honeybee,3,27,bee_bowl,50,9,15 bee bowls,46.807,-123.11,EHB9225,8/26/2016,bee_bowl,Bloom,Apidae,Apis,mellifera,3,,,,,
36,site_36,Apis_mellifera,honeybee,6,,blue_vane,50,9,3 blue vane traps,46.807,-123.11,EHB9044,7/6/2016,blue_vane,"Bloom, Harris",Apidae,Apis,mellifera,6,,,,,
36,site_36,Apis_mellifera,honeybee,18,,sweep_net,50,1,,46.807,-123.11,EHB9026,7/6/2016,sweep_net,"Bloom, Harris",Apidae,Apis,mellifera,18,,,,,
36,site_36,Agapostemon_texanus,other_wild_bee,1,8,blue_vane,50,9,3 blue vane traps,46.807,-123.11,EHB9040,7/6/2016,blue_vane,"Bloom, Harris",Halictidae,Agapostemon,texanus,1,,,,,
36,site_36,Agapostemon_virescens,other_wild_bee,6,,blue_vane,50,9,3 blue vane traps,46.807,-123.11,EHB9042,7/6/2016,blue_vane,"Bloom, Harris",Halictidae,Agapostemon,virescens,6,,,,,
36,site_36,Agapostemon_virescens,other_wild_bee,1,,sweep_net,50,1,,46.807,-123.11,EHB9039,7/6/2016,sweep_net,"Bloom, Harris",Halictidae,Agapostemon,virescens,1,,,,,
