Specimen,PlantNumber,Fruits per plant,Avg fruits per plant per site,Yield,Total yield per plant,Avg plant yield per site,Yield Metric,Treatment,,Site,Crop,Variety,Management,Country,Latitude,Longitude,Start Month,End Month,Year,Treatment,Avg plant yield,Yield Metric,Avg fruits per plant per site,,Site_ID,Honey,Bumble,Wild
21174,1,1,1.1875,4.259,4.259,6.142188889,g,B,,site_3,Strawberry,Albion,Organic,United States,47.57,-122.316,7,8,2016,B,6.142188889,g,1.1875,,site_3,9,5,0
21739,2,2,,3.3104,11.7919,,g,B,,site_3,Strawberry,Albion,Organic,United States,47.57,-122.316,7,8,2016,O,5.611885714,g,1.266666667,,site_5,34,29,6
21739,2,,,8.4815,,,g,B,,site_5,Strawberry,Albion,Organic,United States,47.057,-122.97,7,8,2016,B,7.747675,g,1.277777778,,site_6,31,6,0
26586,3,1,,2.0601,2.0601,,g,B,,site_5,Strawberry,Albion,Organic,United States,47.057,-122.97,7,8,2016,O,10.86221429,g,1.238095238,,site_7,15,3,2
54929,4,1,,1.2332,1.2332,,g,B,,site_6,Strawberry,Albion,Organic,United States,47.678,-121.949,7,8,2016,B,5.289811111,g,1.333333333,,site_8,92,5,7
63490,5,1,,8.4933,8.4933,,g,B,,site_6,Strawberry,Albion,Organic,United States,47.678,-121.949,7,8,2016,O,5.854522222,g,1.125,,site_13,10,6,3
71150,6,1,,6.3097,6.3097,,g,B,,site_7,Strawberry,Albion,Organic,United States,47.063,-122.926,7,8,2016,B,6.2267,g,1,,site_18,8,2,4
83009,7,2,,3.2218,8.9648,,g,B,,site_7,Strawberry,Albion,Organic,United States,47.063,-122.926,7,8,2016,O,8.819636364,g,1.1875,,site_23,38,3,0
83009,7,,,5.743,,,g,B,,site_8,Strawberry,Albion,Organic,United States,48.543,-122.413,7,8,2016,B,10.522675,g,1,,site_24,37,10,4
86551,8,1,,6.2766,6.2766,,g,B,,site_8,Strawberry,Albion,Organic,United States,48.543,-122.413,7,8,2016,O,9.24552,g,1.277777778,,site_25,13,22,3
90470,9,1,,5.8911,5.8911,,g,B,,site_13,Strawberry,Albion,Organic,United States,47.562,-122.303,7,8,2016,B,6.737471429,g,1.272727273,,site_26,15,0,5
3530,1,1,,2.245,2.245,5.611885714,g,O,,site_13,Strawberry,Albion,Organic,United States,47.562,-122.303,7,8,2016,O,3.883588889,g,1.111111111,,site_29,52,3,1
21253,2,1,,5.3888,5.3888,,g,O,,site_18,Strawberry,Albion,Organic,United States,47.543,-122.287,7,8,2016,B,3.571,g,1.571428571,,site_30,26,0,13
22686,3,1,,6.0265,6.0265,,g,O,,site_18,Strawberry,Albion,Organic,United States,47.543,-122.287,7,8,2016,O,3.768675,g,1.0625,,site_31,16,0,0
44109,4,1,,4.902,4.902,,g,O,,site_23,Strawberry,Albion,Organic,United States,47.671,-121.976,7,8,2016,B,6.390371429,g,1.578947368,,site_34,21,1,8
52541,5,1,,9.1434,9.1434,,g,O,,site_23,Strawberry,Albion,Organic,United States,47.671,-121.976,7,8,2016,O,7.950277778,g,1.294117647,,site_36,16,9,0
68508,6,1,,4.6106,4.6106,,g,O,,site_24,Strawberry,Albion,Organic,United States,47.522,-122.259,7,8,2016,B,3.910571429,g,,,,,,
89147,7,2,,2.4463,6.9669,,g,O,,site_24,Strawberry,Albion,Organic,United States,47.522,-122.259,7,8,2016,O,5.26205,g,,,,,,
89147,7,,,4.5206,,,g,O,,site_25,Strawberry,Albion,Organic,United States,46.801,-123.159,7,8,2016,B,6.519311111,g,,,,,,
33044,1,1,1.266666667,8.019,8.019,7.747675,g,B,,site_25,Strawberry,Albion,Organic,United States,46.801,-123.159,7,8,2016,O,10.25482222,g,,,,,,
38910,2,2,,5.7755,13.109,,g,B,,site_26,Strawberry,Albion,Organic,United States,48.435,-122.394,7,8,2016,B,6.082818182,g,,,,,,
38910,2,,,7.3335,,,g,B,,site_26,Strawberry,Albion,Organic,United States,48.435,-122.394,7,8,2016,O,6.573636364,g,,,,,,
41457,3,1,,2.5536,2.5536,,g,B,,site_29,Strawberry,Albion,Organic,United States,47.611,-121.937,7,8,2016,B,4.31491,g,,,,,,
56955,4,1,,5.1668,5.1668,,g,B,,site_29,Strawberry,Albion,Organic,United States,47.611,-121.937,7,8,2016,O,4.505925,g,,,,,,
67571,5,1,,8.3764,8.3764,,g,B,,site_30,Strawberry,Albion,Organic,United States,47.611,-121.937,7,8,2016,B,7.195442857,g,,,,,,
69663,6,1,,5.8857,5.8857,,g,B,,site_30,Strawberry,Albion,Organic,United States,47.583,-121.916,7,8,2016,O,8.975714286,g,,,,,,
96310,7,1,,10.9597,10.9597,,g,B,,site_31,Strawberry,Albion,Organic,United States,47.065,-122.984,7,8,2016,B,7.0032,g,,,,,,
98098,8,1,,7.9112,7.9112,,g,B,,site_31,Strawberry,Albion,Organic,United States,47.065,-122.984,7,8,2016,O,7.043857143,g,,,,,,
24865,1,2,,4.5793,14.5823,10.86221429,g,O,,site_34,Strawberry,Albion,Organic,United States,47.049,-122.872,7,8,2016,B,6.8472125,g,,,,,,
24865,1,,,10.003,,,g,O,,site_34,Strawberry,Albion,Organic,United States,47.049,-122.872,7,8,2016,O,8.165618182,g,,,,,,
57997,2,2,,7.996,20.942,,g,O,,site_36,Strawberry,Albion,Organic,United States,46.807,-123.11,7,8,2016,B,7.9361375,g,,,,,,
57997,2,,,12.946,,,g,O,,site_36,Strawberry,Albion,Organic,United States,46.807,-123.11,7,8,2016,O,8.442,g,,,,,,
59269,3,2,,3.0047,6.3589,,g,O,,,,,,,,,,,,,,,,,,,,
59269,3,,,3.3542,,,g,O,,,,,,,,,,,,,,,,,,,,
71564,4,1,,5.1364,5.1364,,g,O,,,,,,,,,,,,,,,,,,,,
73579,5,1,,6.0667,6.0667,,g,O,,,,,,,,,,,,,,,,,,,,
78359,6,1,,7.9086,7.9086,,g,O,,,,,,,,,,,,,,,,,,,,
98055,7,1,,15.0406,15.0406,,g,O,,,,,,,,,,,,,,,,,,,,
7386,1,1,1.277777778,2.3739,2.3739,5.289811111,g,B,,,,,,,,,,,,,,,,,,,,
12504,2,1,,5.4695,5.4695,,g,B,,,,,,,,,,,,,,,,,,,,
24927,3,1,,3.2467,3.2467,,g,B,,,,,,,,,,,,,,,,,,,,
34963,4,1,,7.997,7.997,,g,B,,,,,,,,,,,,,,,,,,,,
47897,5,2,,1.3565,3.9561,,g,B,,,,,,,,,,,,,,,,,,,,
47897,5,,,2.5996,,,g,B,,,,,,,,,,,,,,,,,,,,
56655,6,3,,3.462,11.2932,,g,B,,,,,,,,,,,,,,,,,,,,
56655,6,,,3.6184,,,g,B,,,,,,,,,,,,,,,,,,,,
56655,6,,,4.2128,,,g,B,,,,,,,,,,,,,,,,,,,,
76870,7,1,,7.6593,7.6593,,g,B,,,,,,,,,,,,,,,,,,,,
83008,8,1,,1.8976,1.8976,,g,B,,,,,,,,,,,,,,,,,,,,
89796,9,1,,3.715,3.715,,g,B,,,,,,,,,,,,,,,,,,,,
9561,1,2,,3.2258,7.9524,5.854522222,g,O,,,,,,,,,,,,,,,,,,,,
9561,1,,,4.7266,,,g,O,,,,,,,,,,,,,,,,,,,,
14339,2,2,,3.2696,7.8334,,g,O,,,,,,,,,,,,,,,,,,,,
14339,2,,,4.5638,,,g,O,,,,,,,,,,,,,,,,,,,,
43984,3,1,,5.4258,5.4258,,g,O,,,,,,,,,,,,,,,,,,,,
56680,4,1,,5.3248,5.3248,,g,O,,,,,,,,,,,,,,,,,,,,
63924,5,1,,5.7221,5.7221,,g,O,,,,,,,,,,,,,,,,,,,,
74650,6,1,,6.7743,6.7743,,g,O,,,,,,,,,,,,,,,,,,,,
74794,7,1,,4.5101,4.5101,,g,O,,,,,,,,,,,,,,,,,,,,
88975,8,1,,4.1316,4.1316,,g,O,,,,,,,,,,,,,,,,,,,,
90514,9,1,,5.0162,5.0162,,g,O,,,,,,,,,,,,,,,,,,,,
2015,1,2,1.238095238,3.6292,7.3364,6.2267,g,B,,,,,,,,,,,,,,,,,,,,
2015,1,,,3.7072,,,g,B,,,,,,,,,,,,,,,,,,,,
5790,2,1,,10.1767,10.1767,,g,B,,,,,,,,,,,,,,,,,,,,
16233,3,1,,6.5111,6.5111,,g,B,,,,,,,,,,,,,,,,,,,,
21452,4,1,,1.0107,1.0107,,g,B,,,,,,,,,,,,,,,,,,,,
27717,5,1,,0.8725,0.8725,,g,B,,,,,,,,,,,,,,,,,,,,
43235,6,1,,9.3381,9.3381,,g,B,,,,,,,,,,,,,,,,,,,,
63807,7,1,,10.4825,10.4825,,g,B,,,,,,,,,,,,,,,,,,,,
65294,8,1,,3.3296,3.3296,,g,B,,,,,,,,,,,,,,,,,,,,
70591,9,1,,1.114,1.114,,g,B,,,,,,,,,,,,,,,,,,,,
99979,10,2,,3.0156,12.0954,,g,B,,,,,,,,,,,,,,,,,,,,
99979,10,,,9.0798,,,g,B,,,,,,,,,,,,,,,,,,,,
2051,1,2,,5.3561,13.3502,8.819636364,g,O,,,,,,,,,,,,,,,,,,,,
2051,1,,,7.9941,,,g,O,,,,,,,,,,,,,,,,,,,,
9575,2,1,,3.808,3.808,,g,O,,,,,,,,,,,,,,,,,,,,
12568,3,1,,4.7046,4.7046,,g,O,,,,,,,,,,,,,,,,,,,,
13123,4,1,,6.3551,6.3551,,g,O,,,,,,,,,,,,,,,,,,,,
27947,5,1,,5.9763,5.9763,,g,O,,,,,,,,,,,,,,,,,,,,
44762,6,2,,6.5856,13.2048,,g,O,,,,,,,,,,,,,,,,,,,,
44762,6,,,6.6192,,,g,O,,,,,,,,,,,,,,,,,,,,
50251,7,1,,5.7914,5.7914,,g,O,,,,,,,,,,,,,,,,,,,,
68937,8,1,,1.8266,1.8266,,g,O,,,,,,,,,,,,,,,,,,,,
70491,9,1,,13.967,13.967,,g,O,,,,,,,,,,,,,,,,,,,,
80502,10,2,,8.6381,17.5368,,g,O,,,,,,,,,,,,,,,,,,,,
80502,10,,,8.8987,,,g,O,,,,,,,,,,,,,,,,,,,,
91464,11,1,,10.4952,10.4952,,g,O,,,,,,,,,,,,,,,,,,,,
15909,1,2,1.333333333,6.6662,14.7504,10.522675,g,B,,,,,,,,,,,,,,,,,,,,
15909,1,,,8.0842,,,g,B,,,,,,,,,,,,,,,,,,,,
17194,2,1,,7.1716,7.1716,,g,B,,,,,,,,,,,,,,,,,,,,
49215,3,1,,6.4107,6.4107,,g,B,,,,,,,,,,,,,,,,,,,,
51301,4,1,,4.8395,4.8395,,g,B,,,,,,,,,,,,,,,,,,,,
55404,5,1,,8.7557,8.7557,,g,B,,,,,,,,,,,,,,,,,,,,
68000,6,2,,9.3651,19.9464,,g,B,,,,,,,,,,,,,,,,,,,,
68000,6,,,10.5813,,,g,B,,,,,,,,,,,,,,,,,,,,
89613,7,2,,5.8052,13.415,,g,B,,,,,,,,,,,,,,,,,,,,
89613,7,,,7.6098,,,g,B,,,,,,,,,,,,,,,,,,,,
89892,8,1,,8.8921,8.8921,,g,B,,,,,,,,,,,,,,,,,,,,
8695,1,2,,2.3609,8.2087,9.24552,g,O,,,,,,,,,,,,,,,,,,,,
8695,1,,,5.8478,,,g,O,,,,,,,,,,,,,,,,,,,,
27295,2,3,,3.0022,23.8749,,g,O,,,,,,,,,,,,,,,,,,,,
27295,2,,,10.1988,,,g,O,,,,,,,,,,,,,,,,,,,,
27295,2,,,10.6739,,,g,O,,,,,,,,,,,,,,,,,,,,
31871,3,1,,5.0561,5.0561,,g,O,,,,,,,,,,,,,,,,,,,,
47406,4,1,,8.7198,8.7198,,g,O,,,,,,,,,,,,,,,,,,,,
55371,5,1,,7.1534,7.1534,,g,O,,,,,,,,,,,,,,,,,,,,
63820,6,1,,7.2959,7.2959,,g,O,,,,,,,,,,,,,,,,,,,,
83861,7,1,,13.7843,13.7843,,g,O,,,,,,,,,,,,,,,,,,,,
85792,8,1,,7.4567,7.4567,,g,O,,,,,,,,,,,,,,,,,,,,
93774,9,1,,3.1759,3.1759,,g,O,,,,,,,,,,,,,,,,,,,,
94575,10,1,,7.7295,7.7295,,g,O,,,,,,,,,,,,,,,,,,,,
2269,1,1,1.125,10.4993,10.4993,6.737471429,g,B,,,,,,,,,,,,,,,,,,,,
31447,2,2,,5.398,14.7424,,g,B,,,,,,,,,,,,,,,,,,,,
31447,2,,,9.3444,,,g,B,,,,,,,,,,,,,,,,,,,,
45668,3,1,,3.7337,3.7337,,g,B,,,,,,,,,,,,,,,,,,,,
46553,4,1,,5.4113,5.4113,,g,B,,,,,,,,,,,,,,,,,,,,
60924,5,1,,7.3922,7.3922,,g,B,,,,,,,,,,,,,,,,,,,,
74075,6,1,,2.1467,2.1467,,g,B,,,,,,,,,,,,,,,,,,,,
86239,7,1,,3.2367,3.2367,,g,B,,,,,,,,,,,,,,,,,,,,
4149,1,1,,3.5846,3.5846,3.883588889,g,O,,,,,,,,,,,,,,,,,,,,
4153,2,1,,2.3395,2.3395,,g,O,,,,,,,,,,,,,,,,,,,,
12543,3,2,,1.5938,5.9262,,g,O,,,,,,,,,,,,,,,,,,,,
12543,3,,,4.3324,,,g,O,,,,,,,,,,,,,,,,,,,,
31632,4,1,,2.369,2.369,,g,O,,,,,,,,,,,,,,,,,,,,
41179,5,1,,3.7287,3.7287,,g,O,,,,,,,,,,,,,,,,,,,,
52213,6,1,,2.1334,2.1334,,g,O,,,,,,,,,,,,,,,,,,,,
64781,7,1,,5.8719,5.8719,,g,O,,,,,,,,,,,,,,,,,,,,
73127,8,1,,5.6033,5.6033,,g,O,,,,,,,,,,,,,,,,,,,,
81892,9,1,,3.3957,3.3957,,g,O,,,,,,,,,,,,,,,,,,,,
14306,1,1,1,4.4939,4.4939,3.571,g,B,,,,,,,,,,,,,,,,,,,,
35056,2,1,,3.0427,3.0427,,g,B,,,,,,,,,,,,,,,,,,,,
60192,3,1,,1.4141,1.4141,,g,B,,,,,,,,,,,,,,,,,,,,
66057,4,1,,5.3333,5.3333,,g,B,,,,,,,,,,,,,,,,,,,,
4370,1,1,,1.561,1.561,3.768675,g,O,,,,,,,,,,,,,,,,,,,,
